alpha,beta,status,anal_norm_hs,anal_norm_ps,anal_norm_md,total_analytical_score,scaled_hs,scaled_ps,scaled_md,total_scaled_score,raw_hs,raw_ps,raw_md
0.500000,0.500000,success,-39.968565,-130.917120,-1.127379,-105.990814,0.689840,0.932033,0.505637,1.408675,1730771.000000,25128,25.500000
0.500000,0.600000,success,-37.379712,-131.492374,-1.736561,-104.167835,0.678654,0.932758,0.508682,1.450242,1764401.000000,25042,23.500000
0.500000,0.700000,success,-36.022392,-131.104412,-2.041151,-103.003404,0.672706,0.932270,0.510204,1.495984,1782033.000000,25100,22.500000
0.500000,0.800000,success,-31.637662,-129.887014,-2.954923,-98.945108,0.653113,0.930716,0.514770,1.530288,1838992.000000,25282,19.500000
0.500000,0.900000,success,-30.181038,-129.124468,-3.259514,-97.676834,0.646484,0.929726,0.516292,1.576010,1857914.000000,25396,18.500000
0.500000,1.000000,success,-29.987509,-130.823474,-3.259514,-98.658760,0.645599,0.931914,0.516292,1.627848,1860428.000000,25142,18.500000
0.500000,1.100000,success,-28.526881,-131.800068,-3.564105,-98.347431,0.638887,0.933143,0.517813,1.675053,1879402.000000,24996,17.500000
0.500000,1.200000,success,-28.574686,-128.950554,-3.564105,-97.326889,0.639108,0.929498,0.517813,1.725233,1878781.000000,25422,17.500000
0.500000,1.300000,success,-25.586459,-129.244870,-4.173286,-95.634166,0.625212,0.929883,0.520854,1.767264,1917599.000000,25378,15.500000
0.500000,1.400000,success,-27.193195,-128.455568,-3.868695,-96.837152,0.632711,0.928847,0.519334,1.824202,1896727.000000,25496,16.500000
0.500000,1.500000,success,-25.603471,-128.428812,-4.173286,-96.077806,0.625291,0.928812,0.520854,1.870979,1917378.000000,25500,15.500000
0.600000,0.500000,success,-35.808001,-152.054362,-1.736561,-127.908899,0.671761,0.954396,0.508682,1.498740,1784818.000000,21968,23.500000
0.600000,0.600000,success,-32.108397,-152.562726,-2.650333,-125.236233,0.655243,0.954837,0.513249,1.536094,1832877.000000,21892,20.500000
0.600000,0.700000,success,-33.077197,-154.529292,-2.345742,-127.436791,0.659607,0.956503,0.511727,1.591717,1820292.000000,21598,21.500000
0.600000,0.800000,success,-30.459707,-151.626266,-2.954923,-123.799405,0.647757,0.954022,0.514770,1.631986,1854294.000000,22032,19.500000
0.600000,0.900000,success,-29.164126,-151.800180,-3.259514,-123.177796,0.641822,0.954174,0.516292,1.678990,1871124.000000,22006,18.500000
0.600000,1.000000,success,-29.203309,-150.917232,-3.259514,-123.013162,0.642002,0.953396,0.516292,1.730332,1870615.000000,22138,18.500000
0.600000,1.100000,success,-27.906188,-150.957366,-3.564105,-122.401123,0.636018,0.953432,0.517813,1.777672,1887465.000000,22132,17.500000
0.600000,1.200000,success,-26.441250,-149.833614,-3.868695,-120.983853,0.629209,0.952424,0.519334,1.823864,1906495.000000,22300,16.500000
0.600000,1.300000,success,-26.445022,-151.545998,-3.868695,-122.401925,0.629227,0.953952,0.519334,1.876732,1906446.000000,22044,16.500000
0.600000,1.400000,success,-26.565727,-151.519242,-3.868695,-122.893446,0.629790,0.953928,0.519334,1.929214,1904878.000000,22048,16.500000
0.600000,1.500000,success,-26.329936,-150.261710,-3.868695,-122.290005,0.628689,0.952810,0.519334,1.979376,1907941.000000,22236,16.500000
0.700000,0.500000,success,-32.370824,-171.051124,-2.041151,-153.127186,0.656428,0.968355,0.510204,1.589379,1829468.000000,19128,22.500000
0.700000,0.600000,success,-32.227024,-172.215010,-2.041151,-154.002222,0.655779,0.969061,0.510204,1.640244,1831336.000000,18954,22.500000
0.700000,0.700000,success,-30.367869,-168.335390,-2.650333,-150.057875,0.647338,0.966648,0.513249,1.683265,1855487.000000,19534,20.500000
0.700000,0.800000,success,-30.352781,-168.830376,-2.650333,-150.654310,0.647269,0.966965,0.513249,1.734743,1855683.000000,19460,20.500000
0.700000,0.900000,success,-27.938058,-169.579544,-3.259514,-149.577301,0.636166,0.967441,0.516292,1.778037,1887051.000000,19348,18.500000
0.700000,1.000000,success,-26.786353,-169.820348,-3.564105,-149.224701,0.630818,0.967592,0.517813,1.825945,1902012.000000,19312,17.500000
0.700000,1.100000,success,-26.470887,-169.218338,-3.564105,-148.844239,0.629347,0.967212,0.517813,1.875990,1906110.000000,19402,17.500000
0.700000,1.200000,success,-25.630183,-167.211638,-3.868695,-147.320764,0.625417,0.965915,0.519334,1.924758,1917031.000000,19702,16.500000
0.700000,1.300000,success,-25.573141,-166.061129,-3.868695,-146.845236,0.625149,0.965150,0.519334,1.975888,1917772.000000,19874,16.500000
0.700000,1.400000,success,-24.088342,-168.803620,-4.173286,-148.093476,0.618165,0.966948,0.520854,2.024225,1937060.000000,19464,15.500000
0.700000,1.500000,success,-25.441196,-167.091236,-3.868695,-148.208104,0.624531,0.965836,0.519334,2.079617,1919486.000000,19720,16.500000
0.800000,0.500000,success,-30.768168,-185.914083,-1.431970,-180.215419,0.649163,0.976300,0.507159,1.683783,1850287.000000,16906,24.500000
0.800000,0.600000,success,-28.031897,-184.656551,-2.650333,-177.347337,0.636600,0.975711,0.513249,1.725118,1885832.000000,17094,20.500000
0.800000,0.700000,success,-27.067948,-182.984301,-2.954923,-175.523835,0.632128,0.974905,0.514770,1.772392,1898354.000000,17344,19.500000
0.800000,0.800000,success,-26.977188,-186.154887,-2.954923,-178.265036,0.631706,0.976411,0.514770,1.824651,1899533.000000,16870,19.500000
0.800000,0.900000,success,-25.974748,-185.031135,-3.259514,-176.933219,0.627030,0.975888,0.516292,1.872402,1912555.000000,17038,18.500000
0.800000,1.000000,success,-25.564519,-180.950845,-3.564105,-173.889300,0.625109,0.973891,0.517813,1.922035,1917884.000000,17648,17.500000
0.800000,1.100000,success,-25.611477,-182.422425,-3.564105,-175.469932,0.625329,0.974629,0.517813,1.974626,1917274.000000,17428,17.500000
0.800000,1.200000,success,-24.179333,-182.489315,-3.868695,-174.813219,0.618594,0.974662,0.519334,2.021525,1935878.000000,17418,16.500000
0.800000,1.300000,success,-24.279176,-180.643151,-3.868695,-173.823001,0.619065,0.973734,0.519334,2.073187,1934581.000000,17694,16.500000
0.800000,1.400000,success,-23.106533,-180.362213,-4.173286,-173.238904,0.613520,0.973590,0.520854,2.121587,1949814.000000,17736,15.500000
0.800000,1.500000,success,-24.000661,-182.288645,-3.868695,-175.634620,0.617751,0.974563,0.519334,2.176402,1938199.000000,17448,16.500000
0.900000,0.500000,success,-26.104537,-198.890744,-1.736561,-205.974487,0.627637,0.981618,0.508682,1.765433,1910869.000000,14966,23.500000
0.900000,0.600000,success,-25.270069,-202.649963,-2.041151,-208.879726,0.623728,0.982926,0.510204,1.814484,1921709.000000,14404,22.500000
0.900000,0.700000,success,-25.322647,-195.573000,-2.650333,-203.193580,0.623975,0.980381,0.513249,1.865592,1921026.000000,15462,20.500000
0.900000,0.800000,success,-24.245998,-195.693402,-3.259514,-202.977671,0.618909,0.980428,0.516292,1.914327,1935012.000000,15444,18.500000
0.900000,0.900000,success,-23.657097,-194.315468,-3.564105,-201.748713,0.616127,0.979892,0.517813,1.964061,1942662.000000,15650,17.500000
0.900000,1.000000,success,-23.600901,-192.710108,-3.564105,-200.604103,0.615861,0.979249,0.517813,2.014999,1943392.000000,15890,17.500000
0.900000,1.100000,success,-22.641956,-193.111448,-3.868695,-200.697824,0.611314,0.979412,0.519334,2.064052,1955849.000000,15830,16.500000
0.900000,1.200000,success,-22.449505,-194.823832,-3.868695,-202.433388,0.610399,0.980091,0.519334,2.115682,1958349.000000,15574,16.500000
0.900000,1.300000,success,-21.523045,-193.271984,-4.173286,-200.893102,0.605984,0.979476,0.520854,2.164623,1970384.000000,15806,15.500000
0.900000,1.400000,success,-22.663125,-192.576328,-3.868695,-201.397994,0.611415,0.979195,0.519334,2.219757,1955574.000000,15910,16.500000
0.900000,1.500000,success,-20.848388,-192.415792,-4.477877,-200.739416,0.602757,0.979129,0.522374,2.267535,1979148.000000,15934,14.500000
1.000000,0.500000,success,-22.416172,-208.228589,-1.431970,-231.360746,0.610241,0.984701,0.507159,1.848522,1958782.000000,13570,24.500000
1.000000,0.600000,success,-22.312710,-207.974407,-2.345742,-231.694563,0.609748,0.984625,0.511727,1.901409,1960126.000000,13608,21.500000
1.000000,0.700000,success,-22.524176,-207.278751,-2.041151,-231.231733,0.610754,0.984412,0.510204,1.952310,1957379.000000,13712,22.500000
1.000000,0.800000,success,-22.263135,-203.733581,-2.954923,-228.360655,0.609512,0.983286,0.514770,2.004615,1960770.000000,14242,19.500000
1.000000,0.900000,success,-21.868610,-204.201811,-3.259514,-229.003984,0.607633,0.983440,0.516292,2.055735,1965895.000000,14172,18.500000
1.000000,1.000000,success,-22.059599,-204.897467,-2.954923,-229.911989,0.608543,0.983665,0.514770,2.106978,1963414.000000,14068,19.500000
1.000000,1.100000,success,-20.958778,-205.017869,-3.564105,-229.897162,0.603286,0.983703,0.517813,2.156583,1977714.000000,14050,17.500000
1.000000,1.200000,success,-20.453555,-199.211816,-4.173286,-224.673315,0.600865,0.981733,0.520854,2.207624,1984277.000000,14918,15.500000
1.000000,1.300000,success,-20.281350,-201.874039,-4.173286,-227.580661,0.600039,0.982664,0.520854,2.259813,1986514.000000,14520,15.500000
1.000000,1.400000,success,-20.080431,-203.385753,-4.173286,-229.308784,0.599074,0.983172,0.520854,2.311442,1989124.000000,14294,15.500000
1.000000,1.500000,success,-20.449552,-200.455971,-4.173286,-227.165452,0.600846,0.982174,0.520854,2.364302,1984329.000000,14732,15.500000
1.100000,0.500000,success,-19.662273,-214.502872,-2.041151,-256.636008,0.597064,0.986481,0.510204,1.937295,1994556.000000,12632,22.500000
1.100000,0.600000,success,-19.785673,-212.001186,-2.345742,-254.394422,0.597657,0.985797,0.511727,1.989070,1992953.000000,13006,21.500000
1.100000,0.700000,success,-19.574438,-212.603196,-2.650333,-255.293187,0.596641,0.985965,0.513249,2.040476,1995697.000000,12916,20.500000
1.100000,0.800000,success,-19.356738,-212.442660,-2.954923,-255.407602,0.595593,0.985920,0.514770,2.091922,1998525.000000,12940,19.500000
1.100000,0.900000,success,-19.252044,-212.442660,-2.650333,-255.324269,0.595088,0.985920,0.513249,2.141525,1999885.000000,12940,20.500000
1.100000,1.000000,success,-19.196618,-212.322258,-3.259514,-256.010616,0.594821,0.985887,0.516292,2.195589,2000605.000000,12958,18.500000
1.100000,1.100000,success,-18.390556,-212.081454,-3.868695,-255.935720,0.590930,0.985820,0.519334,2.246599,2011076.000000,12994,16.500000
1.100000,1.200000,success,-19.297617,-210.716898,-3.259514,-254.997621,0.595308,0.985433,0.516292,2.298835,1999293.000000,13198,18.500000
1.100000,1.300000,success,-19.601074,-209.847327,-3.564105,-255.066470,0.596769,0.985181,0.517813,2.353626,1995351.000000,13328,17.500000
1.100000,1.400000,success,-18.754981,-210.288802,-3.868695,-255.488837,0.592691,0.985310,0.519334,2.403599,2006342.000000,13262,16.500000
1.100000,1.500000,success,-19.064366,-210.141644,-3.564105,-255.566331,0.594184,0.985267,0.517813,2.454697,2002323.000000,13284,17.500000
1.200000,0.500000,success,-16.995978,-217.258740,-2.954923,-279.183928,0.584171,0.987197,0.514770,2.026192,2029192.000000,12220,19.500000
1.200000,0.600000,success,-17.613746,-217.392520,-2.650333,-280.074970,0.587169,0.987231,0.513249,2.079795,2021167.000000,12200,20.500000
1.200000,0.700000,success,-16.735784,-217.285496,-2.954923,-279.546825,0.582906,0.987204,0.514770,2.127890,2032572.000000,12216,19.500000
1.200000,0.800000,success,-17.113450,-214.516250,-3.259514,-277.140561,0.584742,0.986485,0.516292,2.181557,2027666.000000,12630,18.500000
1.200000,0.900000,success,-17.351781,-216.884156,-2.954923,-280.272200,0.585899,0.987102,0.514770,2.233714,2024570.000000,12276,19.500000
1.200000,1.000000,success,-17.419601,-216.870778,-2.954923,-280.619458,0.586228,0.987098,0.514770,2.285516,2023689.000000,12278,19.500000
1.200000,1.100000,success,-16.778662,-218.623296,-3.564105,-283.047133,0.583115,0.987537,0.517813,2.337754,2032015.000000,12016,17.500000
1.200000,1.200000,success,-17.120455,-216.041342,-3.564105,-280.646991,0.584776,0.986885,0.517813,2.390414,2027575.000000,12402,17.500000
1.200000,1.300000,success,-17.113681,-217.231984,-3.564105,-282.425398,0.584743,0.987190,0.517813,2.442528,2027663.000000,12224,17.500000
1.200000,1.400000,success,-16.608535,-216.830644,-3.259514,-281.368628,0.582287,0.987088,0.516292,2.489602,2034225.000000,12284,18.500000
1.200000,1.500000,success,-16.538791,-216.362414,-4.173286,-282.433617,0.581948,0.986968,0.520854,2.547592,2035131.000000,12354,15.500000
1.300000,0.500000,success,-14.706733,-221.432677,-2.954923,-304.046674,0.573008,0.988210,0.514770,2.115066,2058930.000000,11596,19.500000
1.300000,0.600000,success,-14.542071,-222.288869,-3.259514,-305.473309,0.572202,0.988408,0.516292,2.166908,2061069.000000,11468,18.500000
1.300000,0.700000,success,-15.001491,-220.670130,-2.954923,-303.941107,0.574450,0.988031,0.514770,2.219229,2055101.000000,11710,19.500000
1.300000,0.800000,success,-15.117808,-220.509594,-3.259514,-304.387892,0.575018,0.987993,0.516292,2.272443,2053590.000000,11734,18.500000
1.300000,0.900000,success,-15.107878,-220.402570,-3.564105,-304.838914,0.574970,0.987968,0.517813,2.325359,2053719.000000,11750,17.500000
1.300000,1.000000,success,-15.129586,-222.021309,-3.564105,-307.321392,0.575076,0.988346,0.517813,2.377739,2053437.000000,11508,17.500000
1.300000,1.100000,success,-15.369457,-220.175144,-3.564105,-305.517660,0.576248,0.987913,0.517813,2.430130,2050321.000000,11784,17.500000
1.300000,1.200000,success,-14.890870,-220.991203,-3.564105,-306.456359,0.573909,0.988107,0.517813,2.479823,2056538.000000,11662,17.500000
1.300000,1.300000,success,-15.263301,-219.787182,-3.564105,-305.619975,0.575729,0.987820,0.517813,2.533053,2051700.000000,11842,17.500000
1.300000,1.400000,success,-14.901031,-220.817288,-3.868695,-307.379680,0.573959,0.988066,0.519334,2.585512,2056406.000000,11688,16.500000
1.300000,1.500000,success,-15.110726,-219.345708,-3.868695,-306.063190,0.574984,0.987714,0.519334,2.638012,2053682.000000,11908,16.500000
1.400000,0.500000,success,-13.269123,-222.596563,-3.868695,-326.838658,0.565959,0.988478,0.519334,2.209495,2077605.000000,11422,16.500000
1.400000,0.600000,success,-13.805445,-223.292219,-3.259514,-328.370260,0.568592,0.988636,0.516292,2.262457,2070638.000000,11318,18.500000
1.400000,0.700000,success,-13.185676,-225.098249,-3.868695,-331.031311,0.565549,0.989034,0.519334,2.313731,2078689.000000,11048,16.500000
1.400000,0.800000,success,-13.290138,-224.135033,-3.868695,-330.174140,0.566062,0.988823,0.519334,2.365882,2077332.000000,11192,16.500000
1.400000,0.900000,success,-13.445408,-224.750421,-3.564105,-331.303691,0.566825,0.988959,0.517813,2.417399,2075315.000000,11100,17.500000
1.400000,1.000000,success,-13.725925,-222.489539,-3.564105,-328.775383,0.568202,0.988454,0.517813,2.469850,2071671.000000,11438,17.500000
1.400000,1.100000,success,-13.506761,-222.155089,-3.868695,-328.779450,0.567126,0.988377,0.519334,2.522121,2074518.000000,11488,16.500000
1.400000,1.200000,success,-13.511765,-223.559779,-3.868695,-331.137890,0.567151,0.988696,0.519334,2.574525,2074453.000000,11278,16.500000
1.400000,1.300000,success,-13.045109,-225.044737,-4.173286,-333.533013,0.564858,0.989023,0.520854,2.626601,2080515.000000,11056,15.500000
1.400000,1.400000,success,-13.040183,-224.910957,-3.564105,-332.905269,0.564834,0.988994,0.517813,2.674363,2080579.000000,11076,17.500000
1.400000,1.500000,success,-13.009467,-223.920985,-3.868695,-332.301889,0.564683,0.988776,0.519334,2.727970,2080978.000000,11224,16.500000
1.500000,0.500000,success,-11.981624,-226.596585,-4.477877,-354.115440,0.559623,0.989355,0.522374,2.304842,2094330.000000,10824,14.500000
1.500000,0.600000,success,-12.165223,-224.870823,-4.173286,-351.975429,0.560528,0.988985,0.520854,2.356518,2091945.000000,11082,15.500000
1.500000,0.700000,success,-11.748066,-227.720337,-4.173286,-356.249872,0.558472,0.989589,0.520854,2.407453,2097364.000000,10656,15.500000
1.500000,0.800000,success,-12.046904,-224.737043,-4.173286,-352.491097,0.559945,0.988956,0.520854,2.460062,2093482.000000,11102,15.500000
1.500000,0.900000,success,-12.379305,-226.757121,-3.868695,-355.996813,0.561582,0.989388,0.519334,2.513065,2089164.000000,10800,16.500000
1.500000,1.000000,success,-12.331654,-225.446077,-3.868695,-354.369465,0.561348,0.989110,0.519334,2.564346,2089783.000000,10996,16.500000
1.500000,1.100000,success,-12.373378,-225.218651,-3.868695,-354.456919,0.561553,0.989060,0.519334,2.616411,2089241.000000,11030,16.500000
1.500000,1.200000,success,-12.146439,-226.181867,-4.173286,-356.427183,0.560435,0.989267,0.520854,2.669361,2092189.000000,10886,15.500000
1.500000,1.300000,success,-12.273226,-225.178517,-3.868695,-355.070306,0.561060,0.989052,0.519334,2.719772,2090542.000000,11036,16.500000
1.500000,1.400000,success,-12.240740,-225.941063,-4.173286,-356.994936,0.560900,0.989216,0.520854,2.773919,2090964.000000,10922,15.500000
1.500000,1.500000,success,-12.196015,-227.118327,-3.868695,-358.676549,0.560680,0.989464,0.519334,2.823876,2091545.000000,10746,16.500000
